info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--60809-3i1gkpBnfiu4
(node:60834) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:60834) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 586/610 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/side-channel/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
